subject	test	value	num_df	den_df	F	p-value	significance
001	Wilks' lambda	0.49456292263835777	7	1382.0	201.76951316568824	3.529084809653681e-206	True
001	Pillai's trace	0.5054370773616422	7.0	1382.0	201.76951316568818	3.5290848096542825e-206	True
001	Hotelling-Lawley trace	1.0219874038783048	7	1382.0000000000093	201.76951316568818	3.5290848096508726e-206	True
001	Roy's greatest root	1.0219874038783048	7	1382	201.76951316568815	3.5290848096542825e-206	True
002	Wilks' lambda	0.5515116363436166	7	1382.0	160.54859245771246	1.3349246082670096e-173	True
002	Pillai's trace	0.4484883636563835	7.0	1382.0	160.5485924577125	1.3349246082670096e-173	True
002	Hotelling-Lawley trace	0.8131983699015828	7	1382.0000000000093	160.5485924577125	1.3349246082660232e-173	True
002	Roy's greatest root	0.8131983699015828	7	1382	160.5485924577125	1.3349246082670096e-173	True
003	Wilks' lambda	0.4396583951790076	7	1382.0	251.62135822917588	2.2128354145817162e-241	True
003	Pillai's trace	0.5603416048209924	7.0	1382.0	251.62135822917585	2.212835414581968e-241	True
003	Hotelling-Lawley trace	1.2744931314068242	7	1382.0000000000093	251.62135822917588	2.2128354145792007e-241	True
003	Roy's greatest root	1.2744931314068242	7	1382	251.62135822917585	2.212835414581968e-241	True
004	Wilks' lambda	0.4877280160307794	7	1382.0	207.36378197216527	2.4316622073585742e-210	True
004	Pillai's trace	0.5122719839692206	7.0	1382.0	207.36378197216524	2.4316622073585742e-210	True
004	Hotelling-Lawley trace	1.0503230635348455	7	1382.0000000000093	207.3637819721652	2.4316622073562245e-210	True
004	Roy's greatest root	1.0503230635348455	7	1382	207.36378197216519	2.4316622073587123e-210	True
005	Wilks' lambda	0.3700511538621609	7	1382.0	336.0884014765067	5.596644887732184e-293	True
005	Pillai's trace	0.6299488461378391	7.0	1382.0	336.08840147650676	5.596644887732184e-293	True
005	Hotelling-Lawley trace	1.7023290957565465	7	1382.0000000000093	336.08840147650676	5.596644887722004e-293	True
005	Roy's greatest root	1.7023290957565465	7	1382	336.0884014765067	5.596644887732184e-293	True
006	Wilks' lambda	0.5884294714446683	7	1382.0	138.08924508027795	2.999585491131112e-154	True
006	Pillai's trace	0.41157052855533166	7.0	1382.0	138.08924508027792	2.999585491131283e-154	True
006	Hotelling-Lawley trace	0.6994390127076305	7	1382.0000000000093	138.08924508027792	2.999585491129919e-154	True
006	Roy's greatest root	0.6994390127076305	7	1382	138.08924508027792	2.999585491131283e-154	True
007	Wilks' lambda	0.5436747651712983	7	1382.0	165.70870121340343	7.067914201776181e-178	True
007	Pillai's trace	0.4563252348287017	7.0	1382.0	165.70870121340346	7.067914201774976e-178	True
007	Hotelling-Lawley trace	0.8393349554948077	7	1382.0000000000093	165.7087012134035	7.067914201769352e-178	True
007	Roy's greatest root	0.8393349554948077	7	1382	165.70870121340346	7.067914201774976e-178	True
009	Wilks' lambda	0.46789181559406734	7	1382.0	224.52489056542103	9.262953573886158e-223	True
009	Pillai's trace	0.5321081844059327	7.0	1382.0	224.52489056542103	9.262953573886158e-223	True
009	Hotelling-Lawley trace	1.1372461895498895	7	1382.0000000000093	224.52489056542106	9.262953573875626e-223	True
009	Roy's greatest root	1.1372461895498895	7	1382	224.52489056542103	9.262953573886158e-223	True
012	Wilks' lambda	0.627491635737311	7	1382.0	117.20282791524646	4.543981988112975e-135	True
012	Pillai's trace	0.3725083642626889	7.0	1382.0	117.20282791524644	4.543981988113491e-135	True
012	Hotelling-Lawley trace	0.5936467405258504	7	1382.0000000000093	117.20282791524647	4.543981988111167e-135	True
012	Roy's greatest root	0.5936467405258504	7	1382	117.20282791524646	4.543981988112975e-135	True
