subject,rating,video 1,video 2,video 3,video 4,video 5,video 6,video 7,video 8,mean subject,std subject
1,valence,8.0,6.0,2.0,4.0,7.0,0.0,4.0,4.0,4.375,2.615202805574687
1,arousal,5.0,4.0,5.0,4.0,2.0,6.0,9.0,6.0,5.125,2.03100960115899
2,valence,2.0,8.0,2.0,0.0,2.0,3.0,6.0,4.0,3.375,2.559994419636775
2,arousal,1.0,1.0,1.0,1.0,1.0,3.0,6.0,6.0,2.5,2.2677868380553634
3,valence,5.0,4.0,0.0,1.0,2.0,2.0,6.0,7.0,3.375,2.5035688811888406
3,arousal,3.0,3.0,4.0,2.0,4.0,0.0,6.0,5.0,3.375,1.8468119248354136
4,valence,5.0,7.0,4.0,5.0,3.0,9.0,10.0,8.0,6.375,2.5035688811888406
4,arousal,1.0,8.0,4.0,8.0,4.0,7.0,14.0,4.0,6.25,3.955105199973465
5,valence,4.0,7.0,2.0,3.0,4.0,4.0,6.0,7.0,4.625,1.8468119248354136
5,arousal,6.0,4.0,3.0,7.0,5.0,3.0,15.0,4.0,5.875,3.943801646707328
6,valence,2.0,4.0,2.0,3.0,3.0,2.0,6.0,3.0,3.125,1.3562026818605375
6,arousal,2.0,0.0,2.0,3.0,3.0,0.0,4.0,5.0,2.375,1.7677669529663689
7,valence,7.0,3.0,2.0,0.0,5.0,3.0,7.0,1.0,3.5,2.6186146828319083
7,arousal,0.0,2.0,0.0,5.0,2.0,0.0,10.0,5.0,3.0,3.5050983275386565
8,valence,8.0,4.0,4.0,3.0,5.0,6.0,6.0,4.0,5.0,1.6035674514745464
8,arousal,6.0,5.0,5.0,4.0,3.0,6.0,7.0,6.0,5.25,1.2817398889233114
9,valence,6.0,4.0,0.0,2.0,3.0,4.0,5.0,6.0,3.75,2.052872551885702
9,arousal,6.0,5.0,2.0,3.0,5.0,5.0,5.0,3.0,4.25,1.3887301496588271
10,valence,5.0,4.0,1.0,0.0,3.0,2.0,6.0,4.0,3.125,2.03100960115899
10,arousal,6.0,1.0,2.0,3.0,3.0,5.0,11.0,5.0,4.5,3.116774889895918
11,valence,7.0,2.0,3.0,3.0,3.0,0.0,3.0,2.0,2.875,1.9594095320493148
11,arousal,2.0,2.0,5.0,3.0,5.0,3.0,6.0,5.0,3.875,1.5526475085202969
12,valence,2.0,6.0,0.0,2.0,3.0,7.0,5.0,6.0,3.875,2.4748737341529163
12,arousal,4.0,3.0,3.0,1.0,0.0,4.0,8.0,4.0,3.375,2.38671920665766
13,valence,4.0,4.0,2.0,2.0,1.0,1.0,8.0,3.0,3.125,2.295181287579947
13,arousal,5.0,2.0,2.0,3.0,3.0,0.0,9.0,4.0,3.5,2.6726124191242437
14,valence,11.0,5.0,0.0,3.0,2.0,1.0,0.0,2.0,3.0,3.625307868699863
14,arousal,2.0,0.0,2.0,1.0,4.0,3.0,13.0,9.0,4.25,4.464142854857069
15,valence,8.0,5.0,6.0,5.0,9.0,5.0,11.0,7.0,7.0,2.2038926600773587
15,arousal,6.0,2.0,5.0,4.0,1.0,5.0,11.0,6.0,5.0,3.0237157840738176
16,valence,5.0,3.0,0.0,0.0,2.0,1.0,4.0,3.0,2.25,1.8322507626258087
16,arousal,3.0,3.0,0.0,2.0,2.0,0.0,7.0,4.0,2.625,2.2638462845343543
17,valence,5.0,6.0,1.0,4.0,1.0,2.0,6.0,5.0,3.75,2.1213203435596424
17,arousal,5.0,7.0,1.0,1.0,4.0,2.0,8.0,4.0,4.0,2.6186146828319083
18,valence,1.0,4.0,1.0,4.0,3.0,4.0,4.0,2.0,2.875,1.3562026818605375
18,arousal,4.0,3.0,2.0,4.0,2.0,1.0,6.0,3.0,3.125,1.5526475085202969
19,valence,6.0,3.0,1.0,0.0,4.0,1.0,7.0,6.0,3.5,2.6726124191242437
19,arousal,3.0,0.0,0.0,0.0,2.0,1.0,6.0,6.0,2.25,2.5495097567963922
