subject,video,valence_changepoints,number_valence_changepoints,arousal_changepoints,number_arousal_changepoints,model,jump_value,penalty_value
1,1,"[3.75, 10.25, 44.5, 57.5, 67.0, 114.25, 124.75, 139.25]",8,"[10.0, 34.25, 50.5, 60.0, 115.5]",5,l2,5,1
1,2,"[7.5, 11.0, 21.5, 50.25, 80.5, 101.5]",6,"[27.25, 53.25, 102.75, 164.25]",4,l2,5,1
1,3,"[18.5, 52.75]",2,"[11.5, 37.0, 52.75, 71.5, 99.25]",5,l2,5,1
1,4,"[13.5, 34.75, 99.75, 140.0]",4,"[33.0, 50.75, 101.0, 141.0]",4,l2,5,1
1,5,"[8.75, 18.75, 24.75, 54.0, 58.0, 76.75, 107.25]",7,"[27.25, 79.5]",2,l2,5,1
1,6,[],0,"[5.0, 41.0, 49.5, 75.75, 99.75, 134.5]",6,l2,5,1
1,7,"[42.0, 58.25, 90.75, 115.25]",4,"[10.5, 42.0, 50.5, 56.25, 95.75, 115.5, 154.75, 162.75, 187.75]",9,l2,5,1
1,8,"[17.5, 63.0, 78.75, 98.25]",4,"[8.25, 65.25, 78.75, 98.75, 107.5, 111.5]",6,l2,5,1
2,1,"[60.75, 71.5]",2,[138.75],1,l2,5,1
2,2,"[21.0, 32.0, 43.0, 70.75, 76.0, 115.25, 122.25, 161.75]",8,[121.75],1,l2,5,1
2,3,"[4.5, 17.75]",2,[36.75],1,l2,5,1
2,4,[],0,[22.75],1,l2,5,1
2,5,"[12.75, 19.0]",2,[5.75],1,l2,5,1
2,6,"[69.0, 78.0, 138.25]",3,"[62.0, 81.25, 141.0]",3,l2,5,1
2,7,"[9.75, 40.75, 44.0, 91.0, 132.0, 167.75]",6,"[4.5, 38.25, 43.75, 90.75, 132.75, 167.75]",6,l2,5,1
2,8,"[58.5, 74.0, 103.5, 112.0]",4,"[14.5, 22.5, 27.75, 52.5, 59.25, 100.75]",6,l2,5,1
3,1,"[2.75, 31.25, 58.5, 144.75]",4,"[15.0, 24.75, 130.25]",3,l2,5,1
3,2,"[6.0, 18.75, 52.5, 145.25]",4,"[65.25, 76.75, 141.25]",3,l2,5,1
3,3,[],0,"[11.75, 21.75, 30.25, 41.25]",4,l2,5,1
3,4,[96.0],1,"[11.25, 25.5]",2,l2,5,1
3,5,"[7.25, 60.75]",2,"[48.0, 56.5, 91.25, 121.5]",4,l2,5,1
3,6,"[15.0, 34.25]",2,[],0,l2,5,1
3,7,"[42.5, 46.75, 61.75, 77.5, 143.25, 165.0]",6,"[4.75, 20.25, 37.5, 47.75, 60.5, 148.25]",6,l2,5,1
3,8,"[3.75, 15.5, 29.5, 34.25, 58.75, 71.75, 83.5]",7,"[8.25, 16.75, 29.5, 55.5, 67.5]",5,l2,5,1
